true,false,num
赐,刺,1
断,短,1
断,段,4
案,安,7
艰,坚,5
啡,非,2
啡,飞,1
蝴,胡,1
逼,鼻,1
逼,避,1
漫,慢,4
漫,曼,1
漫,蔓,1
芒,忙,1
其,气,1
其,起,2
其,期,3
定,订,4
定,顶,2
邱,球,1
淇,期,1
陪,赔,1
陪,培,3
陪,配,2
零,领,1
零,令,1
烫,汤,2
义,艺,1
义,意,10
义,一,1
义,议,7
本,笨,1
异,已,1
异,意,2
异,义,1
异,翼,1
津,劲,1
冬,东,1
泳,永,1
游,有,4
咧,列,1
胆,担,1
纬,维,1
章,张,4
伴,半,3
富,副,3
富,福,7
财,才,2
财,材,2
汽,气,4
枕,针,1
还,海,1
够,沟,1
够,构,1
蔬,数,1
蔬,疏,8
忧,优,5
忧,尤,1
忧,悠,1
赢,营,1
赢,盈,1
阵,镇,1
胡,湖,2
肉,柔,1
集,几,1
半,般,4
半,伴,3
晋,金,1
喱,里,1
三,散,3
票,漂,1
票,瓢,1
来,莱,2
来,徕,2
专,转,2
专,専,1
妳,你,1
招,找,4
招,昭,1
招,照,1
男,难,3
丽,李,1
丽,力,1
哄,洪,1
四,死,1
死,四,1
死,思,1
捣,岛,1
母,姆,1
母,幕,1
馒,漫,2
哎,欸,1
哎,嗳,1
哎,艾,2
厅,听,3
预,予,4
唉,埃,2
唉,欸,2
秤,称,2
必,比,4
必,毕,2
必,避,1
标,表,3
绵,面,1
守,受,6
守,手,1
摊,毯,2
甚,什,4
掩,淹,1
掩,演,1
告,高,1
告,诰,1
簿,捕,1
沟,购,2
沟,勾,3
沟,构,6
沟,够,2
缴,交,1
找,招,1
找,照,1
瞒,满,2
卑,碑,1
垫,点,1
圣,生,2
医,艺,2
慢,漫,1
慢,满,2
操,草,1
操,槽,1
盈,赢,2
格,个,2
格,各,2
秋,求,1
秋,球,1
豆,斗,1
琴,秦,1
顿,吨,1
观,管,1
观,覌,8
观,关,13
疯,风,3
莱,来,1
卫,为,1
卫,微,1
行,星,7
行,幸,1
行,性,2
行,形,1
刷,耍,1
脸,连,1
煲,堡,1
田,天,2
帮,邦,5
帮,棒,3
丛,从,1
版,板,1
自,子,2
稀,希,1
幼,有,1
童,同,3
秃,涂,1
澡,燥,1
澡,藻,1
澡,早,1
病,并,1
知,只,3
知,智,2
知,之,1
栏,兰,1
栏,拦,1
脏,赃,1
脏,臓,2
虾,吓,3
庵,俺,1
报,饱,1
报,抱,1
条,跳,1
特,忒,1
盒,合,1
盒,和,1
数,书,1
数,熟,1
数,属,1
昭,照,2
檬,蒙,1
谍,碟,2
桌,卓,5
磨,摩,1
凤,风,1
互,护,1
互,户,1
努,怒,5
刹,杀,2
虽,随,4
哭,苦,3
蒲,浦,1
叹,谈,1
拜,拝,1
拜,百,1
场,厂,2
汗,韩,1
唯,为,3
唯,维,5
腕,碗,1
飞,非,1
程,称,1
程,成,9
程,逞,1
河,和,1
河,何,1
河,诃,1
甥,省,1
仕,事,1
塘,糖,1
厚,后,1
怀,坏,5
保,包,2
保,抱,1
保,宝,1
询,讯,2
肿,种,1
雄,熊,1
填,添,3
侯,后,1
朝,超,1
轮,伦,3
轮,论,1
较,交,1
较,姣,2
柱,住,1
瞪,登,1
处,出,3
处,処,4
惨,参,2
影,硬,1
影,映,2
影,应,3
非,费,1
非,飞,1
非,菲,2
奖,将,3
奖,江,1
奖,奨,2
奖,讲,1
酱,浆,1
午,无,2
欢,歓,1
欢,环,1
棋,旗,1
棋,其,1
棋,期,1
简,间,3
恼,脑,25
恼,悩,1
眉,美,1
欲,预,1
欲,遇,1
营,営,1
挨,埃,3
灌,潅,1
灌,贯,1
折,着,1
淡,单,2
别,憋,1
筒,通,1
锯,钜,1
温,问,1
领,令,2
领,灵,1
扑,铺,1
左,坐,1
失,逝,1
失,矢,7
阳,仰,1
髓,随,1
虹,红,2
妆,装,2
侣,吕,1
积,极,1
积,机,1
郎,浪,3
郎,狼,1
郎,朗,2
撞,装,1
婶,神,3
何,喝,1
何,和,2
何,合,2
何,河,1
莉,利,1
稼,家,1
磅,榜,1
磅,棒,1
炎,言,1
员,原,1
员,远,1
员,圆,1
员,院,1
返,反,3
核,荷,1
矮,爱,1
胀,张,1
胀,涨,1
蹬,等,1
材,才,2
疏,叔,1
疏,熟,1
疏,梳,1
沮,居,1
夜,也,1
贯,关,1
制,质,3
制,治,1
制,至,1
制,止,1
便,弁,2
便,边,3
便,变,1
载,在,1
噌,曾,1
喉,候,1
钢,刚,2
钢,纲,2
末,摸,1
荒,皇,2
荒,黄,1
荒,慌,1
职,值,1
网,旺,1
比,必,2
比,毕,1
另,令,2
糕,高,1
糕,羔,1
糕,搞,1
稻,稲,1
稻,蹈,1
呈,称,1
乌,务,1
然,燃,2
商,上,1
仆,扑,1
孔,空,1
鹅,额,4
故,古,6
故,固,1
切,且,1
庄,桩,1
牌,拍,1
育,于,1
挚,至,2
纽,妞,1
淑,叔,1
宋,送,1
苗,描,1
冈,岗,1
乘,承,1
签,扦,1
缝,逢,2
羿,一,1
岂,其,2
蹲,顿,1
兼,建,1
兼,坚,1
未,味,2
未,为,1
升,生,1
耻,尺,1
聪,从,2
攻,功,1
玛,马,1
杭,航,1
婉,玩,1
伍,五,1
付,附,2
付,服,2
付,负,4
付,复,3
拳,券,1
糟,澡,1
糟,遭,2
戾,力,1
例,里,1
例,利,2
斑,班,1
邀,要,1
滨,濒,1
滨,宾,1
评,平,3
往,网,3
往,望,1
智,知,2
智,致,1
获,货,1
熙,喜,1
插,茶,1
减,见,2
亿,一,1
趣,趋,1
趣,取,1
德,得,4
犹,有,1
犹,尤,1
饰,式,1
饰,师,1
绕,饶,1
罗,萝,1
庙,苗,1
赚,转,2
秦,亲,2
忍,人,1
忍,认,3
呦,有,1
朋,碰,1
串,穿,1
总,综,1
总,縂,4
陷,馅,1
烧,绍,1
烧,焼,1
执,指,1
执,职,1
培,陪,14
培,赔,2
窜,镩,1
记,纪,4
顶,定,1
悔,会,1
悔,恢,1
悔,诲,1
锻,缎,1
锻,段,2
爆,保,1
筏,法,1
项,象,1
项,向,1
刻,可,1
刻,克,2
刻,客,1
抛,跑,1
侧,测,1
敬,静,8
敬,迳,1
雇,顾,2
麻,马,1
望,忘,6
概,该,1
寐,昧,1
逍,消,2
消,小,1
消,销,1
消,肖,1
朗,郎,8
纰,批,1
砰,抨,2
技,记,1
技,机,6
丈,仗,4
丈,长,1
浃,夹,1
脱,拖,1
垃,拉,12
稍,少,1
挥,辉,2
毕,比,5
毕,必,2
帘,廉,1
贡,功,1
贡,供,1
钜,巨,1
奈,耐,1
凭,凴,4
凭,慿,1
凭,评,1
舍,舌,1
惯,贯,12
惯,观,1
惯,关,1
避,壁,2
避,闭,1
避,必,3
霉,每,1
戒,截,1
戒,皆,1
戒,节,1
戒,诫,2
沽,菇,1
压,亚,1
申,伸,3
宜,谊,2
宜,易,2
宜,意,1
警,敬,1
强,抢,1
夺,多,1
尤,由,11
尤,优,4
愣,楞,1
某,谋,3
类,颣,1
偕,谐,2
晓,暁,1
致,至,19
致,制,3
致,直,1
寞,莫,16
寞,漠,1
质,貭,1
质,置,1
质,制,1
铢,珠,1
协,恊,1
具,居,1
具,俱,1
具,据,1
秘,密,5
歧,岐,2
龄,领,5
龄,令,1
缔,谛,1
倾,顷,2
俯,附,1
罔,惘,1
准,凖,4
舞,午,3
谋,某,2
弃,气,1
筷,快,1
尊,遵,8
权,権,2
权,劝,1
反,翻,3
反,返,6
反,犯,1
反,烦,2
拥,佣,2
坚,健,1
坚,监,2
拨,播,1
嗜,适,1
嗜,是,1
迄,乞,1
忆,亿,1
忆,意,1
洲,州,36
固,孤,1
固,古,2
固,故,1
榜,傍,6
榜,棒,1
免,面,2
伟,伪,1
伟,韦,1
伟,卫,1
伟,违,1
伟,维,1
励,厉,4
励,力,9
励,历,9
供,共,6
供,贡,1
供,拱,2
击,激,1
迹,跻,1
啤,脾,1
贫,品,1
粮,良,2
农,浓,6
肯,恳,2
敢,赶,3
敢,感,4
术,述,5
术,束,1
偿,常,1
偿,尝,2
惦,掂,1
危,伟,1
危,威,6
牺,犠,1
研,验,3
研,严,1
朴,仆,1
朴,扑,1
拮,结,1
际,寄,1
蒂,帝,1
儆,警,1
尝,常,1
颐,以,1
熏,薰,3
触,处,11
触,楚,1
触,初,1
妁,说,1
辛,心,1
归,帰,1
归,规,1
究,就,1
闹,閙,1
算,祘,1
修,休,1
修,秀,1
叛,判,2
狠,恨,1
韧,忍,1
蔼,霭,1
瘁,粹,1
亚,亜,8
函,涵,3
酥,苏,3
殡,宾,1
仗,丈,1
仗,掌,1
键,建,4
键,健,2
豫,预,2
虚,嘘,1
激,极,2
译,意,1
择,択,1
择,泽,3
逝,失,2
祖,租,3
俐,利,1
绩,积,3
奏,揍,2
阶,介,4
阶,节,2
佩,赔,1
承,诚,1
承,成,2
承,称,2
牢,劳,3
禁,仅,2
禁,尽,1
惭,惨,2
惭,残,1
滥,烂,1
琐,锁,2
征,证,3
嘘,歔,1
祥,详,3
宽,寛,2
焰,炎,1
宝,保,3
杂,雑,1
毅,意,1
身,深,1
寓,喻,1
寓,于,1
革,格,1
悲,卑,1
搏,博,1
调,掉,1
秧,央,1
添,忝,1
添,填,2
颇,破,1
惠,慧,3
宗,综,1
配,陪,1
违,围,1
述,术,4
仁,人,5
举,据,2
举,擧,2
符,服,1
符,附,2
符,付,2
甘,干,2
劳,労,1
精,静,1
精,经,4
抬,台,1
孤,古,1
孤,鼓,1
猾,滑,2
桶,筒,4
谣,摇,2
姑,故,2
乎,呼,4
砍,坎,2
僵,疆,1
挽,晚,1
列,烈,1
蔓,漫,1
袒,谈,1
价,假,1
稳,穏,1
潮,朝,3
潮,超,1
拘,句,1
拘,局,1
胞,包,2
胞,饱,1
态,太,3
解,觧,1
解,结,8
解,节,1
讶,呀,5
讶,雅,1
沛,佩,1
钓,掉,1
静,精,2
躁,噪,2
躁,燥,4
悠,幽,2
悠,优,1
谊,宜,2
岗,冈,1
泛,范,2
饮,飮,1
谜,迷,1
湾,弯,1
阔,濶,1
勉,免,6
汲,记,1
汲,及,1
徨,惶,1
愚,遇,1
愚,禺,1
普,谱,1
苦,哭,2
访,仿,1
访,防,1
趋,去,1
铺,埔,1
虑,滤,5
扩,括,1
铃,领,1
脑,恼,6
脑,脳,1
律,率,2
洪,哄,1
燥,噪,1
汰,太,1
汰,态,1
邻,隣,2
拴,闩,1
崛,掘,2
吵,炒,1
吵,抄,2
吵,嘲,1
谓,胃,3
谓,为,6
谓,未,1
姻,因,1
坷,刻,1
艘,叟,1
袖,秀,1
挂,卦,2
娱,愉,1
瘾,隐,4
宛,婉,1
赖,莱,1
徒,途,2
徒,涂,1
仪,义,5
仪,意,1
仪,宜,1
姆,母,6
莫,漠,1
溺,腻,1
措,错,4
东,动,3
豪,毫,4
隧,随,1
涵,函,2
沙,砂,2
硬,应,1
障,章,3
仍,扔,2
峰,锋,1
漠,寞,1
漠,莫,1
漠,模,1
护,沪,1
护,户,6
味,为,3
迫,破,1
赴,负,1
帕,怕,2
鸦,雅,1
造,遭,4
洽,恰,1
鞭,便,1
裕,于,1
裕,欲,2
震,振,1
郊,交,1
堡,保,1
居,局,1
察,查,1
濡,儒,1
剔,惕,1
距,拒,1
距,矩,1
设,射,1
媳,息,1
婚,昏,1
扪,门,2
资,咨,1
息,悉,1
倡,昌,4
倡,唱,2
鲜,献,1
形,型,1
形,刑,1
荐,建,1
欣,心,2
许,需,2
许,须,1
搁,隔,1
趾,指,1
梦,蒙,1
遵,尊,8
遵,撙,1
阉,腌,1
竿,干,1
严,岩,1
严,炎,1
严,厳,1
严,巌,1
侨,乔,2
梢,稍,1
俱,具,3
篱,离,1
泊,迫,1
顽,玩,2
膜,莫,1
耐,奈,1
移,遗,1
彻,澈,1
殴,欧,1
岖,曲,1
噪,燥,1
毙,毖,1
滋,兹,1
皈,归,1
植,值,2
植,直,2
舆,与,1
魅,美,1
潜,前,1
潜,浅,1
胎,台,1
染,然,1
策,侧,1
废,费,1
控,空,4
界,戒,1
缓,环,2
冲,充,1
蓝,篮,1
纷,分,1
秒,妙,1
睦,目,1
嗓,桑,1
污,无,1
污,吴,1
污,物,1
污,误,2
污,圬,1
赡,善,1
骄,娇,1
涉,舍,1
慧,惠,2
扮,拌,1
焦,交,1
众,重,1
村,寸,1
盲,茫,1
破,坡,1
破,迫,1
呼,乎,2
胁,协,1
雾,务,1
雾,物,1
曲,屈,1
曲,去,1
曲,区,1
巷,项,1
授,受,2
阱,井,1
隘,碍,1
慰,微,1
厮,斯,1
亡,忘,2
亡,望,1
济,済,2
引,因,2
此,次,1
范,笵,1
范,泛,1
窦,豆,1
防,仿,1
寄,机,1
纸,志,1
饥,机,1
抵,低,1
献,现,1
泄,泻,1
端,断,1
端,段,1
益,溢,1
益,义,1
益,以,1
妥,托,1
愈,俞,1
援,缘,1
钝,顿,1
捐,绢,1
忽,乎,1
绅,审,1
凸,突,1
俏,悄,1
丹,旦,1
颁,办,2
典,点,1
巨,具,1
胃,渭,1
胃,味,1
吸,惜,1
喻,逾,1
肺,腓,1
扰,饶,1
截,接,1
圾,及,1
险,険,3
厌,严,1
顾,故,1
皮,疲,1
审,神,1
跨,夸,1
柜,贵,1
续,序,1
彼,比,2
确,却,5
政,整,1
孰,熟,1
碳,炭,1
威,危,1
随,隋,1
萌,蒙,1
鄙,敝,1
蹋,塌,1
齐,其,1
尴,肝,1
演,眼,1
匪,非,1
扭,忸,1
唐,堂,1
逻,罗,1
络,落,1
密,蜜,1
辩,辨,1
丐,概,1
泪,涙,1
熄,息,1
寸,吋,1
综,总,1
览,揽,1
求,球,1
组,租,1
区,去,1
妹,梅,1
旋,玄,1
扬,杨,1
曼,漫,1
遏,厄,1
稚,治,1
腻,逆,1
显,顕,1
